file_name,network,station,instrument_type,station_lat,station_lon,station_elv,event_start_time,event_end_time,detection_probability,detection_uncertainty,p_arrival_time,p_probability,p_uncertainty,p_snr,s_arrival_time,s_probability,s_uncertainty,s_snr
SCRK_AK_BH_2020-09-01T02:55:42.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-01 02:55:52.598400,2020-09-01 02:56:09.768400,0.98,,2020-09-01 02:55:52.888400,0.42,,23.9,2020-09-01 02:56:04.748400,0.43,,6.1
SCRK_AK_BH_2020-09-01T03:29:18.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-01 03:29:22.378400,2020-09-01 03:29:43.988400,0.98,,2020-09-01 03:29:22.468400,0.22,,9.2,2020-09-01 03:29:37.788400,0.61,,10.7
SCRK_AK_BH_2020-09-01T04:35:06.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-01 04:35:11.238400,2020-09-01 04:35:33.238400,0.96,,2020-09-01 04:35:10.988400,0.23,,-1.6,2020-09-01 04:35:27.038400,0.31,,8.9
SCRK_AK_BH_2020-09-01T07:41:18.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-01 07:41:38.278400,2020-09-01 07:42:08.868400,0.77,,2020-09-01 07:41:38.588400,0.1,,2.7,2020-09-01 07:41:59.908400,0.29,,9.9
SCRK_AK_BH_2020-09-01T08:40:48.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-01 08:41:01.188400,2020-09-01 08:41:23.968400,0.76,,2020-09-01 08:41:01.528400,0.24,,3.6,2020-09-01 08:41:17.468400,0.21,,7.0
SCRK_AK_BH_2020-09-01T10:56:36.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-01 10:56:44.298400,2020-09-01 10:57:26.438400,0.98,,2020-09-01 10:56:44.568400,0.32,,13.1,2020-09-01 10:57:14.448400,0.36,,7.0
SCRK_AK_BH_2020-09-01T16:59:12.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-01 16:59:21.918400,2020-09-01 16:59:51.488400,0.97,,2020-09-01 16:59:22.008400,0.31,,2.9,2020-09-01 16:59:43.058400,0.28,,4.2
SCRK_AK_BH_2020-09-01T19:58:24.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-01 19:58:41.718400,2020-09-01 19:58:56.258400,0.93,,2020-09-01 19:58:41.788400,0.72,,10.6,2020-09-01 19:58:52.098400,0.55,,6.0
SCRK_AK_BH_2020-09-02T11:57:30.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-02 11:57:34.998400,2020-09-02 11:57:50.478400,0.98,,2020-09-02 11:57:35.008400,0.94,,30.1,2020-09-02 11:57:46.058400,0.4,,6.1
SCRK_AK_BH_2020-09-02T12:27:36.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-02 12:27:55.198400,2020-09-02 12:28:26.708400,0.91,,2020-09-02 12:27:55.258400,0.48,,8.8,2020-09-02 12:28:17.658400,0.18,,8.0
SCRK_AK_BH_2020-09-02T15:29:36.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-02 15:29:55.528400,2020-09-02 15:30:06.908400,0.97,,2020-09-02 15:29:55.588400,0.78,,14.1,2020-09-02 15:30:03.268400,0.14,,9.0
SCRK_AK_BH_2020-09-02T17:47:30.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-02 17:47:44.708400,2020-09-02 17:48:05.058400,0.87,,2020-09-02 17:47:45.048400,0.21,,3.3,2020-09-02 17:47:59.408400,0.16,,7.7
SCRK_AK_BH_2020-09-02T21:19:36.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-02 21:19:55.538400,2020-09-02 21:20:10.748400,0.84,,2020-09-02 21:19:55.738400,0.36,,1.9,2020-09-02 21:20:06.338400,0.18,,10.3
SCRK_AK_BH_2020-09-02T23:10:12.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-02 23:10:17.288400,2020-09-02 23:10:51.068400,0.97,,2020-09-02 23:10:18.018400,0.58,,3.7,2020-09-02 23:10:41.468400,0.57,,4.0
SCRK_AK_BH_2020-09-03T02:00:24.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-03 02:00:28.648400,2020-09-03 02:00:56.778400,0.98,,2020-09-03 02:00:28.968400,0.3,,8.5,2020-09-03 02:00:48.598400,0.36,,4.2
SCRK_AK_BH_2020-09-03T03:39:48.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-03 03:40:20.758400,2020-09-03 03:40:21.318400,0.5,,2020-09-03 03:40:20.848400,0.74,,25.6,2020-09-03 03:40:21.248400,0.51,,16.0
SCRK_AK_BH_2020-09-03T05:25:30.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-03 05:25:45.138400,2020-09-03 05:26:04.598400,0.98,,2020-09-03 05:25:45.178400,0.72,,17.1,2020-09-03 05:25:58.588400,0.19,,7.2
SCRK_AK_BH_2020-09-03T07:45:30.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-03 07:45:51.298400,2020-09-03 07:46:04.368400,0.97,,2020-09-03 07:45:51.318400,0.74,,17.0,2020-09-03 07:46:00.448400,0.35,,12.3
SCRK_AK_BH_2020-09-03T07:59:30.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-03 07:59:40.468400,2020-09-03 07:59:53.608400,0.98,,2020-09-03 07:59:40.548400,0.42,,32.9,2020-09-03 07:59:49.668400,0.38,,12.3
SCRK_AK_BH_2020-09-03T11:50:30.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-03 11:50:37.958400,2020-09-03 11:50:53.188400,0.96,,2020-09-03 11:50:38.018400,0.7,,3.5,2020-09-03 11:50:48.788400,0.41,,7.3
SCRK_AK_BH_2020-09-03T13:16:36.008400Z,AK,SCRK,BH,63.976101,-143.990494,1375.0,2020-09-03 13:16:44.858400,2020-09-03 13:17:34.618400,0.97,,2020-09-03 13:16:45.008400,0.37,,4.6,2020-09-03 13:17:20.198400,0.22,,2.7
